Date,2322.HK,2322.HK,1023.HK,1468.HK,1243.HK,1373.HK,1140.HK,1499.HK,2322.HK ret,1023.HK ret,1468.HK ret,1243.HK ret,1373.HK ret,1140.HK ret,1499.HK ret
2022-12-31,27676000.0,27676000.0,239500000.0,20436000.0,164200000.0,381300000.0,16716999.999999998,47974000.0,-0.10588238924019788,0.21432498368187458,0.7358491817968755,0.05263155486885318,0.07687374495424115,-0.04705884745376676,0.32450339164259945
2022-09-30,8816000.0,8816000.0,60925000.0,6190000.0,80336000.0,88323000.0,5474000.0,11608000.0,-0.04494377808534078,0.1647058874828029,-0.07017547712211625,0.002014268048533996,0.0070921763995013265,-0.03409087676400968,-0.12209309326870388
2022-06-30,5035000.0,5035000.0,58192000.0,4038999.9999999995,2100000.0,102400000.0,2892000.0,12409000.0,0.05952382557381353,-0.08602148180739011,0.0,0.014285760781922674,0.08461531400602751,-0.26666669978035684,-0.23555550934355818
2022-03-31,5059000.0,5059000.0,58293000.0,4058000.0,2109000.0,103000000.0,2906000.0,12468000.0,-0.10638300435690928,-0.04901962827907813,-0.1492537632103239,-0.1358025038609072,-0.06074417995296155,-0.24999998137354873,-0.15094337288532833
2021-12-31,5813000.0,5813000.0,59810000.0,4094999.9999999995,664506.0,84461000.0,3206000.0,12281000.0,0.021739109308372973,0.04040004889384252,0.0,-0.12903227096668912,0.06001469798793724,0.0,-0.03636370926848953
2021-09-30,5828000.0,5828000.0,59901000.0,4106000.0,666252.0,84563000.0,3215000.0,12313000.0,-0.10679607549119441,-0.19354840419290553,-0.014705868173635728,-0.03655057759378677,-0.15141958548323065,0.05263160784158716,-0.14062496216501952
2021-06-30,9736000.0,9736000.0,41453000.0,4288000.0,5739000.0,88247000.0,4125000.0,13925000.0,0.0,0.3333332862239953,0.13333330021964307,0.03999997996188753,0.20075760374615448,-0.14606741272038148,-0.428571443776695
2021-03-31,9763000.0,9763000.0,41402000.0,4300000.0,5754000.0,88413000.0,4136000.0,13963000.0,0.09574465319386105,0.25974036031937997,1.2222222222222223,-0.12280700212518247,0.03571430069056203,0.05952382557381353,1.196078481787859
2020-12-31,12031000.0,12031000.0,43258000.0,5288000.0,16148000.0,85229000.0,3114000.0,15255000.0,0.03296700057711699,0.14965268830123368,0.0,0.22580661494821874,0.26995202047921474,-0.05617978957818792,0.15384612791305052
2020-09-30,12030000.0,12030000.0,43271000.0,5288000.0,16146999.999999998,85255000.0,3114000.0,15255000.0,-0.0899999737739563,-0.23404251649914587,-0.11475408394405295,-0.24967187376348932,0.17204306360456,0.022988483697581552,-0.004504513575091962
2020-06-30,8765000.0,8765000.0,42576000.0,3756000.0,9555000.0,89049000.0,4892000.0,18191000.0,0.20481930133444748,0.05286734350357647,0.0,-0.8465116242714048,0.08139530174706322,-0.21621622202139212,-0.05531913436554625
2020-03-31,8721000.0,8721000.0,42565000.0,3737000.0,9506000.0,88887000.0,4867000.0,18098000.0,0.6599999666213989,-0.5528845639354174,-0.20779216959054547,0.10256409975802372,-0.03719924701787525,-0.25999999046325684,-0.175438588235737
2019-12-31,6546000.0,6546000.0,73721000.0,4262000.0,141900000.0,74128000.0,6771000.0,18390000.0,0.19047622764462102,-0.1476528001591264,0.5650405684102298,-0.18771023021483602,0.0196601419446345,-0.04458601918054628,0.46907210318362536
